Cache initialized successfully
 * Serving Flask app 'main'
 * Debug mode: off
Gender from form data: male
File saved: data\uploaded_e6ef0ff0f30d8b832d3f5510937c6d56.wav, size: 160837676 bytes
Using data\uploaded_e6ef0ff0f30d8b832d3f5510937c6d56.wav directly as WAV file
File size: 160837676 bytes
Running Whisper to divide sentences...

Detected language: Chinese
Transcription completed: 407 segments
Valid segments after filtering: 401
Using cached results for segment 5.040000000000003-6.6
Using cached results for segment 8.140000000000002-10.9
Using cached results for segment 11.460000000000003-14.92
Using cached results for segment 15.520000000000003-20.34
Using cached results for segment 20.34-22.8
Using cached results for segment 22.8-24.36
Using cached results for segment 24.940000000000005-27.84
Using cached results for segment 27.84-29.92
Using cached results for segment 30.759999999999998-31.98
Using cached results for segment 33.26-35.08
Using cached results for segment 35.08-36.76
Using cached results for segment 36.76-38.94
Using cached results for segment 38.94-40.92
Using cached results for segment 40.92-42.1
Using cached results for segment 42.1-44.52
Using cached results for segment 44.52-45.980000000000004
Using cached results for segment 47.34-48.94
Using cached results for segment 48.94-51.54
Using cached results for segment 51.54-52.12
Using cached results for segment 52.660000000000004-53.98
Using cached results for segment 53.98-55.54
Using cached results for segment 55.54-57.18
Using cached results for segment 57.18-59.58
Using cached results for segment 59.58-61.44
Using cached results for segment 61.44-62.6
Using cached results for segment 63.18-64.18
Using cached results for segment 64.18-66.12
Using cached results for segment 66.12-68.42
Using cached results for segment 69.02-71.18
Using cached results for segment 72.41999999999999-73.4
Using cached results for segment 73.4-75.2
Using cached results for segment 75.83999999999999-77.1
Using cached results for segment 77.1-79.52
Using cached results for segment 79.52-81.54
Using cached results for segment 81.54-82.78
Using cached results for segment 82.78-85.7
Using cached results for segment 85.7-86.54
Using cached results for segment 86.54-89.64
Using cached results for segment 90.22-91.78
Using cached results for segment 91.78-93.62
Using cached results for segment 93.62-94.94
Using cached results for segment 94.94-99.38
Using cached results for segment 99.38-101.82
Using cached results for segment 102.46000000000001-103.28
Using cached results for segment 103.28-104.58
Using cached results for segment 104.58-105.96
Using cached results for segment 105.96-107.7
Using cached results for segment 109.18-109.98
Using cached results for segment 109.98-111.7
Using cached results for segment 112.78-113.66
Using cached results for segment 113.66-115.44
Using cached results for segment 115.44-117.8
Using cached results for segment 117.8-119.66
Using cached results for segment 120.24-122.02
Using cached results for segment 122.02-123.62
Using cached results for segment 123.62-125.66
Using cached results for segment 126.28-128.52
Using cached results for segment 128.52-129.8
Using cached results for segment 129.8-131.66
Using cached results for segment 132.36-133.94
Using cached results for segment 133.94-136.44
Using cached results for segment 136.44-138.24
Using cached results for segment 138.24-140.12
Using cached results for segment 140.74-142.48
Using cached results for segment 142.48-144.92
Using cached results for segment 144.92-147.2
Using cached results for segment 147.2-148.6
Using cached results for segment 148.6-150.66
Using cached results for segment 150.66-152.48
Using cached results for segment 153.8-154.48
Using cached results for segment 155.36-156.6
Using cached results for segment 156.6-158.56
Using cached results for segment 158.56-161.22
Using cached results for segment 161.22-162.2
Using cached results for segment 162.2-164.92
Using cached results for segment 164.92-166.48
Using cached results for segment 167.12-170.04
Using cached results for segment 170.04-172.04
Using cached results for segment 172.04-174.76
Using cached results for segment 174.76-176.2
Using cached results for segment 176.2-178.64
Using cached results for segment 178.64-180.5
Using cached results for segment 180.5-183.14
Using cached results for segment 183.14-184.36
Using cached results for segment 184.36-185.42
Using cached results for segment 185.42-187.44
Using cached results for segment 187.44-190.16
Using cached results for segment 190.16-191.32
Using cached results for segment 191.32-193.82
Using cached results for segment 193.82-196.66
Using cached results for segment 197.26000000000002-197.98
Using cached results for segment 197.98-200.12
Using cached results for segment 200.12-201.72
Using cached results for segment 201.72-204.26
Using cached results for segment 204.26-205.84
Using cached results for segment 205.84-208.44
Using cached results for segment 208.44-210.2
Using cached results for segment 210.2-211.92
Using cached results for segment 211.92-213.94
